location_id,outcome
44851,long_modsev
66,epilepsy
66,long_modsev
35446,epilepsy
35446,long_modsev
35428,epilepsy
35428,long_modsev
35425,epilepsy
35425,long_modsev
35435,epilepsy
35435,long_modsev
35461,epilepsy
35461,long_modsev
35441,epilepsy
35441,long_modsev
35463,epilepsy
35463,long_modsev
35430,epilepsy
35430,long_modsev
35444,epilepsy
35444,long_modsev
35433,epilepsy
35433,long_modsev
35457,epilepsy
35457,long_modsev
35424,epilepsy
35424,long_modsev
35451,epilepsy
35451,long_modsev
35431,epilepsy
35431,long_modsev
35440,epilepsy
35440,long_modsev
35426,epilepsy
35426,long_modsev
35460,epilepsy
35460,long_modsev
35469,epilepsy
35469,long_modsev
35437,epilepsy
35437,long_modsev
35462,epilepsy
35462,long_modsev
35466,epilepsy
35466,long_modsev
35449,epilepsy
35449,long_modsev
35447,epilepsy
35447,long_modsev
35427,epilepsy
35427,long_modsev
35468,epilepsy
35468,long_modsev
35443,epilepsy
35443,long_modsev
35465,epilepsy
35465,long_modsev
35452,epilepsy
35452,long_modsev
35438,epilepsy
35438,long_modsev
35467,epilepsy
35467,long_modsev
35456,epilepsy
35456,long_modsev
35470,epilepsy
35470,long_modsev
35450,epilepsy
35450,long_modsev
35464,epilepsy
35464,long_modsev
35434,epilepsy
35434,long_modsev
35448,epilepsy
35448,long_modsev
35455,epilepsy
35455,long_modsev
35445,epilepsy
35445,long_modsev
35432,epilepsy
35432,long_modsev
35459,epilepsy
35459,long_modsev
35436,epilepsy
35436,long_modsev
35454,epilepsy
35454,long_modsev
35439,epilepsy
35439,long_modsev
35453,epilepsy
35453,long_modsev
35429,epilepsy
35429,long_modsev
35458,epilepsy
35458,long_modsev
35442,epilepsy
35442,long_modsev
68,epilepsy
68,long_modsev
69,epilepsy
69,long_modsev
101,epilepsy
101,long_modsev
349,epilepsy
349,long_modsev
523,epilepsy
523,long_modsev
524,epilepsy
524,long_modsev
525,epilepsy
525,long_modsev
526,epilepsy
526,long_modsev
527,epilepsy
527,long_modsev
528,epilepsy
528,long_modsev
529,epilepsy
529,long_modsev
530,epilepsy
530,long_modsev
531,epilepsy
531,long_modsev
532,epilepsy
532,long_modsev
533,epilepsy
533,long_modsev
534,epilepsy
534,long_modsev
535,epilepsy
535,long_modsev
536,epilepsy
536,long_modsev
537,epilepsy
537,long_modsev
538,epilepsy
538,long_modsev
539,epilepsy
539,long_modsev
540,epilepsy
540,long_modsev
541,epilepsy
541,long_modsev
542,epilepsy
542,long_modsev
543,epilepsy
543,long_modsev
544,epilepsy
544,long_modsev
545,epilepsy
545,long_modsev
546,epilepsy
546,long_modsev
547,epilepsy
547,long_modsev
548,epilepsy
548,long_modsev
549,epilepsy
549,long_modsev
550,epilepsy
550,long_modsev
551,epilepsy
551,long_modsev
552,epilepsy
552,long_modsev
553,epilepsy
553,long_modsev
554,epilepsy
554,long_modsev
555,epilepsy
555,long_modsev
556,epilepsy
556,long_modsev
557,epilepsy
557,long_modsev
558,epilepsy
558,long_modsev
559,epilepsy
559,long_modsev
560,epilepsy
560,long_modsev
561,epilepsy
561,long_modsev
562,epilepsy
562,long_modsev
563,epilepsy
563,long_modsev
564,epilepsy
564,long_modsev
565,epilepsy
565,long_modsev
566,epilepsy
566,long_modsev
567,epilepsy
567,long_modsev
568,epilepsy
568,long_modsev
569,epilepsy
569,long_modsev
570,epilepsy
570,long_modsev
571,epilepsy
571,long_modsev
572,epilepsy
572,long_modsev
573,epilepsy
573,long_modsev
97,epilepsy
97,long_modsev
98,epilepsy
98,long_modsev
99,epilepsy
99,long_modsev
74,epilepsy
74,long_modsev
75,epilepsy
75,long_modsev
76,epilepsy
76,long_modsev
77,epilepsy
77,long_modsev
78,epilepsy
78,long_modsev
79,epilepsy
79,long_modsev
80,epilepsy
80,long_modsev
81,epilepsy
81,long_modsev
82,epilepsy
82,long_modsev
83,epilepsy
83,long_modsev
84,epilepsy
84,long_modsev
85,epilepsy
85,long_modsev
35507,epilepsy
35507,long_modsev
35511,epilepsy
35511,long_modsev
35512,epilepsy
35512,long_modsev
35509,epilepsy
35509,long_modsev
35502,epilepsy
35502,long_modsev
35501,epilepsy
35501,long_modsev
35506,epilepsy
35506,long_modsev
35496,epilepsy
35496,long_modsev
35497,epilepsy
35497,long_modsev
35505,epilepsy
35505,long_modsev
35508,epilepsy
35508,long_modsev
35494,epilepsy
35494,long_modsev
35498,epilepsy
35498,long_modsev
35499,epilepsy
35499,long_modsev
35510,epilepsy
35510,long_modsev
35514,epilepsy
35514,long_modsev
35513,epilepsy
35513,long_modsev
35503,epilepsy
35503,long_modsev
35504,epilepsy
35504,long_modsev
35495,epilepsy
35495,long_modsev
35500,epilepsy
35500,long_modsev
87,epilepsy
87,long_modsev
88,epilepsy
88,long_modsev
367,epilepsy
367,long_modsev
89,epilepsy
89,long_modsev
4914,epilepsy
4914,long_modsev
4911,epilepsy
4911,long_modsev
4918,epilepsy
4918,long_modsev
4915,epilepsy
4915,long_modsev
4928,epilepsy
4928,long_modsev
4912,epilepsy
4912,long_modsev
4921,epilepsy
4921,long_modsev
4923,epilepsy
4923,long_modsev
4926,epilepsy
4926,long_modsev
4913,epilepsy
4913,long_modsev
4910,epilepsy
4910,long_modsev
4920,epilepsy
4920,long_modsev
4922,epilepsy
4922,long_modsev
4917,epilepsy
4917,long_modsev
53432,epilepsy
53432,long_modsev
4927,epilepsy
4927,long_modsev
4919,epilepsy
4919,long_modsev
4916,epilepsy
4916,long_modsev
91,epilepsy
91,long_modsev
396,epilepsy
396,long_modsev
92,epilepsy
92,long_modsev
4944,epilepsy
4944,long_modsev
4940,epilepsy
4940,long_modsev
94,epilepsy
94,long_modsev
44697,epilepsy
44697,long_modsev
44698,epilepsy
44698,long_modsev
44701,epilepsy
44701,long_modsev
44694,epilepsy
44694,long_modsev
44695,epilepsy
44695,long_modsev
44693,epilepsy
44693,long_modsev
44700,epilepsy
44700,long_modsev
44699,epilepsy
44699,long_modsev
44696,epilepsy
44696,long_modsev
44716,epilepsy
44716,long_modsev
44721,epilepsy
44721,long_modsev
44717,epilepsy
44717,long_modsev
44720,epilepsy
44720,long_modsev
44719,epilepsy
44719,long_modsev
44726,epilepsy
44726,long_modsev
44723,epilepsy
44723,long_modsev
44725,epilepsy
44725,long_modsev
44724,epilepsy
44724,long_modsev
44718,epilepsy
44718,long_modsev
44722,epilepsy
44722,long_modsev
44754,epilepsy
44754,long_modsev
44729,epilepsy
44729,long_modsev
44732,epilepsy
44732,long_modsev
44735,epilepsy
44735,long_modsev
44731,epilepsy
44731,long_modsev
44748,epilepsy
44748,long_modsev
44742,epilepsy
44742,long_modsev
44744,epilepsy
44744,long_modsev
44741,epilepsy
44741,long_modsev
44745,epilepsy
44745,long_modsev
44756,epilepsy
44756,long_modsev
44743,epilepsy
44743,long_modsev
44755,epilepsy
44755,long_modsev
44740,epilepsy
44740,long_modsev
44737,epilepsy
44737,long_modsev
44736,epilepsy
44736,long_modsev
44751,epilepsy
44751,long_modsev
44757,epilepsy
44757,long_modsev
44728,epilepsy
44728,long_modsev
44738,epilepsy
44738,long_modsev
44749,epilepsy
44749,long_modsev
44750,epilepsy
44750,long_modsev
44734,epilepsy
44734,long_modsev
44753,epilepsy
44753,long_modsev
44733,epilepsy
44733,long_modsev
44727,epilepsy
44727,long_modsev
44752,epilepsy
44752,long_modsev
44739,epilepsy
44739,long_modsev
44758,epilepsy
44758,long_modsev
44747,epilepsy
44747,long_modsev
44746,epilepsy
44746,long_modsev
44730,epilepsy
44730,long_modsev
44649,epilepsy
44649,long_modsev
44643,epilepsy
44643,long_modsev
44650,epilepsy
44650,long_modsev
44654,epilepsy
44654,long_modsev
44651,epilepsy
44651,long_modsev
44646,epilepsy
44646,long_modsev
44647,epilepsy
44647,long_modsev
44644,epilepsy
44644,long_modsev
44648,epilepsy
44648,long_modsev
44652,epilepsy
44652,long_modsev
44645,epilepsy
44645,long_modsev
44653,epilepsy
44653,long_modsev
44674,epilepsy
44674,long_modsev
44676,epilepsy
44676,long_modsev
44662,epilepsy
44662,long_modsev
44664,epilepsy
44664,long_modsev
44655,epilepsy
44655,long_modsev
44658,epilepsy
44658,long_modsev
44661,epilepsy
44661,long_modsev
44670,epilepsy
44670,long_modsev
44675,epilepsy
44675,long_modsev
44660,epilepsy
44660,long_modsev
44671,epilepsy
44671,long_modsev
44677,epilepsy
44677,long_modsev
44667,epilepsy
44667,long_modsev
44668,epilepsy
44668,long_modsev
44673,epilepsy
44673,long_modsev
44659,epilepsy
44659,long_modsev
44665,epilepsy
44665,long_modsev
44656,epilepsy
44656,long_modsev
44672,epilepsy
44672,long_modsev
44657,epilepsy
44657,long_modsev
44666,epilepsy
44666,long_modsev
44669,epilepsy
44669,long_modsev
44663,epilepsy
44663,long_modsev
44765,epilepsy
44765,long_modsev
44770,epilepsy
44770,long_modsev
44760,epilepsy
44760,long_modsev
44772,epilepsy
44772,long_modsev
44764,epilepsy
44764,long_modsev
44774,epilepsy
44774,long_modsev
44769,epilepsy
44769,long_modsev
44771,epilepsy
44771,long_modsev
44775,epilepsy
44775,long_modsev
44767,epilepsy
44767,long_modsev
44773,epilepsy
44773,long_modsev
44768,epilepsy
44768,long_modsev
44777,epilepsy
44777,long_modsev
44776,epilepsy
44776,long_modsev
44761,epilepsy
44761,long_modsev
44763,epilepsy
44763,long_modsev
44766,epilepsy
44766,long_modsev
44762,epilepsy
44762,long_modsev
44759,epilepsy
44759,long_modsev
44784,epilepsy
44784,long_modsev
44790,epilepsy
44790,long_modsev
44789,epilepsy
44789,long_modsev
44791,epilepsy
44791,long_modsev
44782,epilepsy
44782,long_modsev
44779,epilepsy
44779,long_modsev
44785,epilepsy
44785,long_modsev
44781,epilepsy
44781,long_modsev
44792,epilepsy
44792,long_modsev
44783,epilepsy
44783,long_modsev
44786,epilepsy
44786,long_modsev
44778,epilepsy
44778,long_modsev
44787,epilepsy
44787,long_modsev
44788,epilepsy
44788,long_modsev
44780,epilepsy
44780,long_modsev
44714,epilepsy
44714,long_modsev
44709,epilepsy
44709,long_modsev
44708,epilepsy
44708,long_modsev
44703,epilepsy
44703,long_modsev
44715,epilepsy
44715,long_modsev
44705,epilepsy
44705,long_modsev
44704,epilepsy
44704,long_modsev
44707,epilepsy
44707,long_modsev
44711,epilepsy
44711,long_modsev
44710,epilepsy
44710,long_modsev
44712,epilepsy
44712,long_modsev
44702,epilepsy
44702,long_modsev
44713,epilepsy
44713,long_modsev
44706,epilepsy
44706,long_modsev
44692,epilepsy
44692,long_modsev
44684,epilepsy
44684,long_modsev
44682,epilepsy
44682,long_modsev
44690,epilepsy
44690,long_modsev
44679,epilepsy
44679,long_modsev
44691,epilepsy
44691,long_modsev
44685,epilepsy
44685,long_modsev
44686,epilepsy
44686,long_modsev
44681,epilepsy
44681,long_modsev
44683,epilepsy
44683,long_modsev
44678,epilepsy
44678,long_modsev
44689,epilepsy
44689,long_modsev
44687,epilepsy
44687,long_modsev
44688,epilepsy
44688,long_modsev
44680,epilepsy
44680,long_modsev
433,epilepsy
433,long_modsev
434,epilepsy
434,long_modsev
4636,epilepsy
4636,long_modsev
121,epilepsy
121,long_modsev
122,epilepsy
122,long_modsev
123,epilepsy
123,long_modsev
105,epilepsy
105,long_modsev
106,epilepsy
106,long_modsev
107,epilepsy
107,long_modsev
108,epilepsy
108,long_modsev
305,epilepsy
305,long_modsev
109,epilepsy
109,long_modsev
110,epilepsy
110,long_modsev
111,epilepsy
111,long_modsev
112,epilepsy
112,long_modsev
113,epilepsy
113,long_modsev
114,epilepsy
114,long_modsev
115,epilepsy
115,long_modsev
385,epilepsy
385,long_modsev
393,epilepsy
393,long_modsev
116,epilepsy
116,long_modsev
117,epilepsy
117,long_modsev
118,epilepsy
118,long_modsev
119,epilepsy
119,long_modsev
422,epilepsy
422,long_modsev
125,epilepsy
125,long_modsev
126,epilepsy
126,long_modsev
127,epilepsy
127,long_modsev
128,epilepsy
128,long_modsev
129,epilepsy
129,long_modsev
4643,epilepsy
4643,long_modsev
4644,epilepsy
4644,long_modsev
4645,epilepsy
4645,long_modsev
4646,epilepsy
4646,long_modsev
4649,epilepsy
4649,long_modsev
4650,epilepsy
4650,long_modsev
4647,epilepsy
4647,long_modsev
4648,epilepsy
4648,long_modsev
4652,epilepsy
4652,long_modsev
4653,epilepsy
4653,long_modsev
4654,epilepsy
4654,long_modsev
4655,epilepsy
4655,long_modsev
4656,epilepsy
4656,long_modsev
4657,epilepsy
4657,long_modsev
4651,epilepsy
4651,long_modsev
4658,epilepsy
4658,long_modsev
4659,epilepsy
4659,long_modsev
4660,epilepsy
4660,long_modsev
4661,epilepsy
4661,long_modsev
4662,epilepsy
4662,long_modsev
4663,epilepsy
4663,long_modsev
4664,epilepsy
4664,long_modsev
4665,epilepsy
4665,long_modsev
4666,epilepsy
4666,long_modsev
4667,epilepsy
4667,long_modsev
4668,epilepsy
4668,long_modsev
4669,epilepsy
4669,long_modsev
4670,epilepsy
4670,long_modsev
4671,epilepsy
4671,long_modsev
4672,epilepsy
4672,long_modsev
4673,epilepsy
4673,long_modsev
4674,epilepsy
4674,long_modsev
131,epilepsy
131,long_modsev
132,epilepsy
132,long_modsev
133,epilepsy
133,long_modsev
4750,epilepsy
4750,long_modsev
4751,epilepsy
4751,long_modsev
4753,epilepsy
4753,long_modsev
4752,epilepsy
4752,long_modsev
4754,epilepsy
4754,long_modsev
4755,epilepsy
4755,long_modsev
4756,epilepsy
4756,long_modsev
4757,epilepsy
4757,long_modsev
4758,epilepsy
4758,long_modsev
4759,epilepsy
4759,long_modsev
4762,epilepsy
4762,long_modsev
4761,epilepsy
4761,long_modsev
4760,epilepsy
4760,long_modsev
4763,epilepsy
4763,long_modsev
4764,epilepsy
4764,long_modsev
4765,epilepsy
4765,long_modsev
4766,epilepsy
4766,long_modsev
4767,epilepsy
4767,long_modsev
4768,epilepsy
4768,long_modsev
4769,epilepsy
4769,long_modsev
4772,epilepsy
4772,long_modsev
4770,epilepsy
4770,long_modsev
4771,epilepsy
4771,long_modsev
4773,epilepsy
4773,long_modsev
4775,epilepsy
4775,long_modsev
4774,epilepsy
4774,long_modsev
4776,epilepsy
4776,long_modsev
136,epilepsy
136,long_modsev
160,epilepsy
160,long_modsev
139,epilepsy
139,long_modsev
140,epilepsy
140,long_modsev
141,epilepsy
141,long_modsev
44864,epilepsy
44864,long_modsev
44865,epilepsy
44865,long_modsev
44868,epilepsy
44868,long_modsev
44869,epilepsy
44869,long_modsev
44866,epilepsy
44866,long_modsev
44870,epilepsy
44870,long_modsev
44871,epilepsy
44871,long_modsev
44872,epilepsy
44872,long_modsev
44873,epilepsy
44873,long_modsev
44874,epilepsy
44874,long_modsev
44875,epilepsy
44875,long_modsev
44876,epilepsy
44876,long_modsev
44877,epilepsy
44877,long_modsev
44878,epilepsy
44878,long_modsev
44880,epilepsy
44880,long_modsev
44882,epilepsy
44882,long_modsev
44883,epilepsy
44883,long_modsev
44884,epilepsy
44884,long_modsev
44885,epilepsy
44885,long_modsev
44886,epilepsy
44886,long_modsev
44887,epilepsy
44887,long_modsev
44879,epilepsy
44879,long_modsev
44888,epilepsy
44888,long_modsev
44889,epilepsy
44889,long_modsev
44890,epilepsy
44890,long_modsev
44891,epilepsy
44891,long_modsev
44881,epilepsy
44881,long_modsev
44892,epilepsy
44892,long_modsev
44867,epilepsy
44867,long_modsev
44893,epilepsy
44893,long_modsev
44894,epilepsy
44894,long_modsev
143,epilepsy
143,long_modsev
144,epilepsy
144,long_modsev
145,epilepsy
145,long_modsev
146,epilepsy
146,long_modsev
147,epilepsy
147,long_modsev
148,epilepsy
148,long_modsev
150,epilepsy
150,long_modsev
149,epilepsy
149,long_modsev
151,epilepsy
151,long_modsev
152,epilepsy
152,long_modsev
522,epilepsy
522,long_modsev
153,epilepsy
153,long_modsev
154,epilepsy
154,long_modsev
155,epilepsy
155,long_modsev
156,epilepsy
156,long_modsev
157,epilepsy
157,long_modsev
161,epilepsy
161,long_modsev
162,epilepsy
162,long_modsev
43908,epilepsy
43908,long_modsev
43872,epilepsy
43872,long_modsev
43909,epilepsy
43909,long_modsev
43873,epilepsy
43873,long_modsev
43910,epilepsy
43910,long_modsev
43874,epilepsy
43874,long_modsev
43911,epilepsy
43911,long_modsev
43875,epilepsy
43875,long_modsev
43913,epilepsy
43913,long_modsev
43877,epilepsy
43877,long_modsev
43916,epilepsy
43916,long_modsev
43880,epilepsy
43880,long_modsev
43917,epilepsy
43917,long_modsev
43881,epilepsy
43881,long_modsev
43918,epilepsy
43918,long_modsev
43882,epilepsy
43882,long_modsev
43919,epilepsy
43919,long_modsev
43883,epilepsy
43883,long_modsev
43920,epilepsy
43920,long_modsev
43884,epilepsy
43884,long_modsev
43921,epilepsy
43921,long_modsev
43885,epilepsy
43885,long_modsev
43922,epilepsy
43922,long_modsev
43886,epilepsy
43886,long_modsev
43923,epilepsy
43923,long_modsev
43887,epilepsy
43887,long_modsev
43924,epilepsy
43924,long_modsev
43888,epilepsy
43888,long_modsev
43926,epilepsy
43926,long_modsev
43890,epilepsy
43890,long_modsev
43927,epilepsy
43927,long_modsev
43891,epilepsy
43891,long_modsev
43928,epilepsy
43928,long_modsev
43892,epilepsy
43892,long_modsev
43929,epilepsy
43929,long_modsev
43893,epilepsy
43893,long_modsev
43930,epilepsy
43930,long_modsev
43894,epilepsy
43894,long_modsev
43931,epilepsy
43931,long_modsev
43895,epilepsy
43895,long_modsev
43932,epilepsy
43932,long_modsev
43896,epilepsy
43896,long_modsev
43934,epilepsy
43934,long_modsev
43898,epilepsy
43898,long_modsev
43935,epilepsy
43935,long_modsev
43899,epilepsy
43899,long_modsev
43936,epilepsy
43936,long_modsev
43900,epilepsy
43900,long_modsev
43937,epilepsy
43937,long_modsev
43901,epilepsy
43901,long_modsev
43938,epilepsy
43938,long_modsev
43902,epilepsy
43902,long_modsev
43939,epilepsy
43939,long_modsev
43903,epilepsy
43903,long_modsev
44539,epilepsy
44539,long_modsev
44540,epilepsy
44540,long_modsev
43940,epilepsy
43940,long_modsev
43904,epilepsy
43904,long_modsev
43941,epilepsy
43941,long_modsev
43905,epilepsy
43905,long_modsev
43942,epilepsy
43942,long_modsev
43906,epilepsy
43906,long_modsev
164,epilepsy
164,long_modsev
53615,epilepsy
53615,long_modsev
53616,epilepsy
53616,long_modsev
53617,epilepsy
53617,long_modsev
53618,epilepsy
53618,long_modsev
53619,epilepsy
53619,long_modsev
53620,epilepsy
53620,long_modsev
53621,epilepsy
53621,long_modsev
491,epilepsy
491,long_modsev
492,epilepsy
492,long_modsev
493,epilepsy
493,long_modsev
494,epilepsy
494,long_modsev
495,epilepsy
495,long_modsev
496,epilepsy
496,long_modsev
497,epilepsy
497,long_modsev
498,epilepsy
498,long_modsev
499,epilepsy
499,long_modsev
500,epilepsy
500,long_modsev
501,epilepsy
501,long_modsev
502,epilepsy
502,long_modsev
354,epilepsy
354,long_modsev
503,epilepsy
503,long_modsev
504,epilepsy
504,long_modsev
505,epilepsy
505,long_modsev
506,epilepsy
506,long_modsev
507,epilepsy
507,long_modsev
508,epilepsy
508,long_modsev
509,epilepsy
509,long_modsev
361,epilepsy
361,long_modsev
510,epilepsy
510,long_modsev
511,epilepsy
511,long_modsev
512,epilepsy
512,long_modsev
513,epilepsy
513,long_modsev
514,epilepsy
514,long_modsev
515,epilepsy
515,long_modsev
516,epilepsy
516,long_modsev
517,epilepsy
517,long_modsev
518,epilepsy
518,long_modsev
519,epilepsy
519,long_modsev
520,epilepsy
520,long_modsev
521,epilepsy
521,long_modsev
7,epilepsy
7,long_modsev
8,epilepsy
8,long_modsev
298,epilepsy
298,long_modsev
320,epilepsy
320,long_modsev
22,epilepsy
22,long_modsev
351,epilepsy
351,long_modsev
23,epilepsy
23,long_modsev
24,epilepsy
24,long_modsev
25,epilepsy
25,long_modsev
369,epilepsy
369,long_modsev
374,epilepsy
374,long_modsev
376,epilepsy
376,long_modsev
380,epilepsy
380,long_modsev
26,epilepsy
26,long_modsev
27,epilepsy
27,long_modsev
28,epilepsy
28,long_modsev
413,epilepsy
413,long_modsev
29,epilepsy
29,long_modsev
416,epilepsy
416,long_modsev
30,epilepsy
30,long_modsev
10,epilepsy
10,long_modsev
4709,epilepsy
4709,long_modsev
4726,epilepsy
4726,long_modsev
4717,epilepsy
4717,long_modsev
4725,epilepsy
4725,long_modsev
4715,epilepsy
4715,long_modsev
4737,epilepsy
4737,long_modsev
4720,epilepsy
4720,long_modsev
4713,epilepsy
4713,long_modsev
4721,epilepsy
4721,long_modsev
4722,epilepsy
4722,long_modsev
4724,epilepsy
4724,long_modsev
4729,epilepsy
4729,long_modsev
4731,epilepsy
4731,long_modsev
4730,epilepsy
4730,long_modsev
4732,epilepsy
4732,long_modsev
4719,epilepsy
4719,long_modsev
4718,epilepsy
4718,long_modsev
4716,epilepsy
4716,long_modsev
4739,epilepsy
4739,long_modsev
4740,epilepsy
4740,long_modsev
4727,epilepsy
4727,long_modsev
4728,epilepsy
4728,long_modsev
4742,epilepsy
4742,long_modsev
4741,epilepsy
4741,long_modsev
4712,epilepsy
4712,long_modsev
4738,epilepsy
4738,long_modsev
4735,epilepsy
4735,long_modsev
4734,epilepsy
4734,long_modsev
4736,epilepsy
4736,long_modsev
4733,epilepsy
4733,long_modsev
4711,epilepsy
4711,long_modsev
4714,epilepsy
4714,long_modsev
4710,epilepsy
4710,long_modsev
4723,epilepsy
4723,long_modsev
12,epilepsy
12,long_modsev
13,epilepsy
13,long_modsev
14,epilepsy
14,long_modsev
183,epilepsy
183,long_modsev
15,epilepsy
15,long_modsev
53536,epilepsy
53536,long_modsev
53604,epilepsy
53604,long_modsev
53605,epilepsy
53605,long_modsev
53572,epilepsy
53572,long_modsev
53568,epilepsy
53568,long_modsev
53573,epilepsy
53573,long_modsev
53537,epilepsy
53537,long_modsev
53554,epilepsy
53554,long_modsev
53610,epilepsy
53610,long_modsev
53548,epilepsy
53548,long_modsev
53547,epilepsy
53547,long_modsev
53558,epilepsy
53558,long_modsev
53535,epilepsy
53535,long_modsev
53586,epilepsy
53586,long_modsev
53579,epilepsy
53579,long_modsev
53591,epilepsy
53591,long_modsev
53552,epilepsy
53552,long_modsev
53544,epilepsy
53544,long_modsev
53566,epilepsy
53566,long_modsev
53570,epilepsy
53570,long_modsev
53594,epilepsy
53594,long_modsev
53571,epilepsy
53571,long_modsev
53565,epilepsy
53565,long_modsev
53556,epilepsy
53556,long_modsev
53578,epilepsy
53578,long_modsev
53596,epilepsy
53596,long_modsev
53602,epilepsy
53602,long_modsev
53599,epilepsy
53599,long_modsev
53597,epilepsy
53597,long_modsev
53598,epilepsy
53598,long_modsev
53595,epilepsy
53595,long_modsev
53608,epilepsy
53608,long_modsev
53582,epilepsy
53582,long_modsev
53576,epilepsy
53576,long_modsev
53534,epilepsy
53534,long_modsev
53540,epilepsy
53540,long_modsev
53541,epilepsy
53541,long_modsev
53575,epilepsy
53575,long_modsev
53545,epilepsy
53545,long_modsev
53538,epilepsy
53538,long_modsev
53539,epilepsy
53539,long_modsev
53557,epilepsy
53557,long_modsev
53592,epilepsy
53592,long_modsev
53613,epilepsy
53613,long_modsev
